id,time,user_id,username,name,place,tweet,label
"""1188065737757417474""",12:11:59,"""363606961""",Shepstone Management,ShepstoneMgtCo,"Honesdale, PA","RT @PennEast: โThe panel decisionโฆupends 70 years of well-established practice and threatens immediate disruption of the natural gas industry.โ

PennEast asked 3rd Circuit Court of Appeals to hear appeal of decision by panel of judges. Read @TShepstone @NaturalGasNow: https://t.co/IyEoJjLvW1",1
"""1188065726168555520""",12:11:56,"""18205431""",Tom Shepstone,TShepstone,"Honesdale, PA","RT @PennEast: โThe panel decisionโฆupends 70 years of well-established practice and threatens immediate disruption of the natural gas industry.โ

PennEast asked 3rd Circuit Court of Appeals to hear appeal of decision by panel of judges. Read @TShepstone @NaturalGasNow: https://t.co/IyEoJjLvW1",1
"""1188059837420199943""",11:48:32,"""1142137789645053953""",HaltMarinerNow,HaltMarinerNow,"Pennsylvania, USA","โ...for people who think, โWell, I donโt live next to the pipeline, it doesnโt impact me,โ we live in this community and I think that weโre all impacted by it...โhttps://t.co/DFL5BLQrnD @GovernorTomWolf Shut it down!#HaltMarinerNow",1
"""1188058949800599552""",11:45:01,"""48986846""",Loren Anderson,landerso30,"Pittsburgh, Pa","With the increased use of #natgas for electric generation and transportation, air quality in PA has improved significantly. Emissions have decreased and particulate matter from diesel and coal has decreased as well.  https://t.co/P5b0Uldu67",1
"""1188052131414192128""",11:17:55,"""207673114""",Gordon Tomb,gwtomb,"Pennsylvania, USA","RT @APIenergy: As Gov. Cuomo (D-NY) stalls new natural gas pipelines, his own appointee states natural gas โcan be a very impactful way for the state to lower their emissions.โ

โPeople who are saying no pipelinesโฆactually need to take a hard look at what the ramifications areโ https://t.co/69O5oqz9gd",0
"""1188047899441221632""",11:01:06,"""212323257""",TIOGA PA. DEMOCRAT,21dem21, TIOGA COUNTY Pa.,"RT @TexasObserver: Frackers are burning millions of dollars worth of natural gasโreleasing hazardous chemicals and greenhouse gases into the air, worsening climate change and creating health risks. https://t.co/PHCBr06Yie",1
"""1188043878722670592""",10:45:08,"""701893794468339714""",Deplorable Joe,joseph_kandrot,"Carbondale, PA","RT @APIenergy: Learn how natural gas is changing the U.S. energy landscape, powering our modern economy and driving environmental progress.",1
"""1187969219922743297""",05:48:28,"""2426241602""",DONA VAN ECK,iconcollector2,"Pittsburgh, PA",RT @thenation: More than 6 million homes across the nation would be adversely affected by Trumpโs delay in replacing contaminated drinking-water pipelines. https://t.co/jPKuxRPZ71,1
"""1187962538316701696""",05:21:55,"""3037413688""",๏ผถ๏ฝ๏ฝ๏ฝ๏ฝ๏ฝ๏ฝ๏ผChange ๐ฅ,sal636,Pale Blue Dot,"RT @carterforva: ""Renewable natural gas"" isn't a thing. https://t.co/luggcHp52w",0
"""1187945090616123396""",04:12:35,"""1019369277923749889""",BEA Bucks Environmental Action,bucks_BEA,"Pennsylvania, USA","RT @UnlessPA: .@RyanBizzarro, @Betterpathpa's letter to you last week said that ""pro-industry bills moving through the legislature must be halted if there is even a chance natural gas fracking is causing the cancers."" #TimetoAct on Day 4003 of #PAClimateCountdown. https://t.co/CEFKxSWtXi",0
"""1187940757065404416""",03:55:22,"""220551566""",2020,nrcoates,Pennsylvania,"RT @UnlessPA: .@RepBradford , @Betterpathpa's letter to you last week said that ""pro-industry bills moving through the legislature must be halted if there is even a chance natural gas fracking is causing the cancers."" #TimetoAct on Day 4003 of #PAClimateCountdown. https://t.co/CEFKxSWtXi",0
"""1187940148476026881""",03:52:56,"""1019369277923749889""",BEA Bucks Environmental Action,bucks_BEA,"Pennsylvania, USA","RT @UnlessPA: .@RepBradford , @Betterpathpa's letter to you last week said that ""pro-industry bills moving through the legislature must be halted if there is even a chance natural gas fracking is causing the cancers."" #TimetoAct on Day 4003 of #PAClimateCountdown. https://t.co/CEFKxSWtXi",1
"""1187939050025635840""",03:48:35,"""1019369277923749889""",BEA Bucks Environmental Action,bucks_BEA,"Pennsylvania, USA","RT @UnlessPA: .@RepKevinBoyle , @Betterpathpa's letter to you last week said that ""pro-industry bills moving through the legislature must be halted if there is even a chance natural gas fracking is causing the cancers."" #TimetoAct on Day 4003 of #PAClimateCountdown. https://t.co/CEFKxSWtXi",1
"""1187936641694027781""",03:39:00,"""2474369143""",Eric Friedman,EricFriedmanPA,"Pennsylvania, USA",RT @annetteRmurray: https://t.co/kuWXnKhrIf,1
"""1187931356401197057""",03:18:00,"""1085913728267239424""",rjg,rjgres,"Pennsylvania, USA",@NathanBenefield Yes-  itโs because of the GOP controlled house and senate who refuses to correct budget issues including taxing the natural gas industry (billions in taxes lost each year). Time to dump all republicans!,1
"""1187927097622302720""",03:01:05,"""24247996""",Pittsburgh Business Times,PghBizTimes,"Pittsburgh, PA","The move, which other producers have already done or will do, is toward a cheaper and more environmentally friendly natural gas drilling. https://t.co/Hi9ev34wZ0",1
"""1187925734863654912""",02:55:40,"""888142042353864705""",Carrie,UnlessPA,"Chester County, PA","RT @RepRabb: Pennsylvania should celebrate this outcome that secures #protestersโ #1stAmendent rights!

#pipelines #fossilfuels #KeystoneXL #MarinerEast

@PaHouseDems @PaSenateDems @GovernorTomWolf @BerksGasTruth @DelChescoUnited @PAAttorneyGen @aclupa @StandingRockST https://t.co/DPYIjdLhsK",1
"""1187924494830186496""",02:50:44,"""958468686""",some guy,coleyellsalot,"Pennsylvania, USA",@DominionEnergy renewable natural gas isnโt real,0
"""1187907385148481537""",01:42:45,"""985668280361811968""",Neil T,NeilNotAmstrong,"Philadelphia, PA",@MaxAbrahms Actually it was when they found the natural gas reserves in Qatar and Assad refused to let it pass thru Syria on Moscow's Order since Europe gets its gas from Moscow. Hey but atleast we got the oil fields that we are guarding now,1
"""1187895515238862849""",00:55:35,"""44788203""",โCasaDelAngelยฎ๏ธโข๏ธ๐บ๐ธ๐ช๐ธ๐ฆ๐ท,CasaDelAngel,Pittsburgh .. PA,"Impeachment Star Witness Has Longtime Relationship with Burisma-Backed Think Tank The Atlantic Council is funded by and works in partnership with Burisma, the natural gas company at the center of allegations regarding Joe Biden and his son,
Hunter๐คท๐ผโโ๏ธ https://t.co/5QHP6OJlKw",1
"""1187895007308632065""",00:53:34,"""48986846""",Loren Anderson,landerso30,"Pittsburgh, Pa","โAs you can see, while the clean energy industry might be creating a lot of jobs, the fossil fuel industry is doing all the heavy lifting when it comes to producing reliable and affordable energy that enriches peopleโs lives.โ #NatGas  https://t.co/9GnhSMXV2x",1
"""1187892112119025666""",00:42:04,"""3173316394""",Bradley Foster,Brad_E_Foster,"Pittsburgh, PA",#natgas - Yep | Natural Gas Prices Close Lower on Warmer U.S. Forecasts https://t.co/Rdhlp5wk9x via @Barchart,0
"""1187883768511696896""",00:08:54,"""22103608""",Rob Boulware,rboulware,pittsburgh pa,RT @SenecaLLC: It was a pleasure to host you folks at a Seneca pad today. We appreciate your courtesy and curiosity.  Feel free to use us as a resource as you develop your #energy stories. #shale #natgas https://t.co/PJcPrGRi1A,0
"""1187867671381065728""",23:04:57,"""193074404""",Lisa,MLolita68,"Pittsburgh, PA","How 3 Native American tribes are fighting to protect sacred land from logging, oil pipelines, and a billion-dollar telescope https://t.co/rLBP8r4Esm",0
"""1187852889273896960""",22:06:12,"""2825077411""",Arvind P. Ravikumar,arvindpawan1,"Philadelphia, PA","@Uptheleft @leahstokes @DanWoy I mean, we either truly care about a just transition or we do not. There's no in-between. 

And centering the concerns of indigenous communities should absolutely be a priority. Whether it's for pipelines or hydro. Just because we like one of them doesn't make it okay to do it.",1
"""1187851841150865409""",22:02:02,"""1053325021807030272""",NewEnergyNowPA,NewEnergyNowPA,"Pennsylvania, USA","@realDonaldTrump is reducing regulations that protect you from methane, but @governortomwolf can help. Tell the Governor to #CutMethane from natural gas operations. https://t.co/Bnija4O3ie via @AlleghenyFront https://t.co/MEZWlfbCzF",1
"""1187851442293485568""",22:00:27,"""783689124565901312""",PSU Ag &amp, Shale Law,"State College, PA","#ShaleLaw HotLink: ""N.D. launches natural gas study"" -API Smart Brief https://t.co/GaH5ps47dY @AP @SmartBrief @SB_Energy #northdakota #regulation #naturalgas #feasibility #Petrochemical #study",1
"""1187849241164693510""",21:51:42,"""50915886""",Kathy Soltani๐,KathySoltani,"Philadelphia, PA","RT @deanbc1: Poll
LEAST favorite ad on streaming #JohnFredericksShow

A: Reform gerrymandering

B: Litigate new pipelines

C: Gambling industry blitz to transform Virginia w/ casinos.  He even renames Richmond as RichVegas &amp; Danville as DanVegas on the weathercast.

D: Love them all

#KAG

RT",1
"""1187841650900516864""",21:21:33,"""200118564""",Donna L. Long,donnallong,"Philadelphia, PA",ACLU Forces South Dakota Governor to Drop โRiot Boostingโ Act: Victory for Native People who Protest Pipelines https://t.co/Bm9yNCtudu,1
"""1187834233806622720""",20:52:04,"""875771190857609216""",UGI Energy Services,UGIEnergy,"Wyomissing, PA","RT @aga_naturalgas: Via @NGVAmerica: By converting to #natgas engines, heavy- and medium- duty fleets can realize all of the gains of fueling with renewable natural gas. #RNG #NGV #CleanFleetMonth https://t.co/aMuSGJXHbC",1
"""1187814876414173184""",19:35:09,"""469810807""",Wendy J. Buckley,STARSConsulting,"Philadelphia, PA","October 23, 2019: (NPRM)(HM-264) Liquefied Natural Gas by Rail โ STARS https://t.co/WBHc8jtOMn",0
"""1187813255688925191""",19:28:43,"""469810807""",Wendy J. Buckley,STARSConsulting,"Philadelphia, PA","October 18, 2019: (NPRM) DOT Proposes Major Rule for Safe Transportation of Liquefied Natural Gas by Rail โ STARS https://t.co/FVGDHOOnCU",1
"""1187803552745447425""",18:50:09,"""2571176766""",MarinerEast2,MarinerEast2,"Philadelphia, PA","#Shale gas is projected to create new #chemical industry projects that will generate capital, create jobs and grow our national economy! @AmChemistry #NationalChemistryWeek https://t.co/q9ncTvDdP0",1
"""1187798885516922880""",18:31:37,"""708320177822142465""",MyPGWCommunity,MyPGWCommunity,"Philadelphia, PA","RT @MyPGW: Donโt let a broken appliance carve into your savings. Pick a Parts and Labor Plan from PGW and keep your natural gas appliances running smoothly. If something breaks โ weโll be there to fix it. No cost for parts, no cost for labor. Browse plans at https://t.co/iGyT5uSdzM https://t.co/ovdejneTOC",1
"""1187798743023865856""",18:31:03,"""1198268408""",Philadelphia Gas Works,MyPGW,"Philadelphia, PA","Donโt let a broken appliance carve into your savings. Pick a Parts and Labor Plan from PGW and keep your natural gas appliances running smoothly. If something breaks โ weโll be there to fix it. No cost for parts, no cost for labor. Browse plans at https://t.co/iGyT5uSdzM https://t.co/ovdejneTOC",0
"""1187792250694258690""",18:05:15,"""349193151""",PA Manufacturers,PAManufacturers,"Harrisburg, PA USA","RT @starkgeorge: Gas Looms large not only in Luzerne County, but Texas, too. 
@OrionStrategies will host a conference in Houston to tout the Abundant, Accessible &amp; Affordable #natgas of NEPA.
Eye on the Prize-Manufacturing @PAManufacturers  https://t.co/zdIbMyCl4z",0
"""1187791196057427968""",18:01:03,"""816468085""",Park Power,ParkPowerLLC,"West Chester, PA","Park Power offers competitive electricity and natural gas plans that fit the need of every budget

Be a part of the change and join the 37.8 MILLION customers who are using alternative electric suppliers: https://t.co/XZJZlM1abl https://t.co/y2GOlpeTL6",0
"""1187791023298306050""",18:00:22,"""875771190857609216""",UGI Energy Services,UGIEnergy,"Wyomissing, PA","It's world pasta day! Whether you are a spaghetti fan, fettucine lover or tortellini connoisseur, we have natural gas to thank for boiling the water and heating the sauce for everyone's favorite carbohydrate! #cookingwithgas https://t.co/07q3NGpaeF",1
"""1187789690168057857""",17:55:04,"""725414303025774592""",Environmental Health Project,EHPinfo,"McMurray, PA",Researchers see an association between #shalegas development and birth outcomes including low birth weight and small for gestational age. https://t.co/JbheEGZJf4,1
"""1187767364382810117""",16:26:21,"""835683520450277376""",Brent Labenberg,djdutch4,"Emmaus, PA","RT @PressSec: We are wheels up for Pennsylvania, where...

โUnemployment has hit record lows
โ142,900 jobs were added (24,700 in the Pittsburgh area alone)
โNatural gas production has increased by 19%
 
President @realDonaldTrump's policies WORK for hardworking Americans! ๐บ๐ธ",1
"""1187765932434841600""",16:20:40,"""1086614858""",janis millu,ijanis51,Pennsylvania,"RT @Wilderness: A large majority of Americans say drilling for oil and natural gas off the coasts and on public lands should decrease or remain at current levels. 

Trump's destructive rush to drill on public lands is not in line with the American public's values. https://t.co/7CUobYBBRw",1
"""1187761179462197248""",16:01:47,"""780929835325657089""",Brian Smith,BrianD_Smith,"Allentown, PA",Data pipelines - does storage matter ? https://t.co/3nYpww41e5 https://t.co/jTfZStOqmx,1
"""1187753923941150720""",15:32:57,"""22091114""",Joe Calhoun,JoeCalhounBrand,"Harrisburg, PA",Report Finds $1.1 Trillion in Energy Savings Due to Significant Natural Gas Production in Shale Crescent USA Region https://t.co/eGTwROcJHM,1
"""1187753158929465344""",15:29:55,"""1395167948""",Oliver Morrison,ORMorrison,"Pittsburgh, PA","""Currently, it costs about $7.2 million a year to power the airport structures. The arrangement with Peoples is, in part, a bet that natural gas prices will remain low for the long term while electricity prices will rise.โ https://t.co/yJQJWgRfbo",0
"""1187751941528526852""",15:25:04,"""3196378341""",CBCrew of CBRB,CBCrewCBRB,"Camp Hill, PA","โฌ๐งA New CBCrew Listing๐งโฌ
๐  7971 Chambers Hill Rd, Harrisburg ๐ 
Attention Buyers! This charming ranch home in Chambers Hill is priced to sell. Featuring Natural Gas Heat, Central AC and a coal stove in the basement for extra warmth. https://t.co/fyu7M3Zy3O",1
"""1187751119327498240""",15:21:48,"""180185270""",Main Line Chamber,MainLineChamber,"Wayne, PA","RT @PECOconnect: We are in Bryn Mawr this morning celebrating our 100th Neighborhood Natural Gas project! Weโre excited to offer clean, safe, and affordable natural gas to the area! https://t.co/6VXnybFpNA",1
"""1187749718178369537""",15:16:14,"""34942703""",PECO,PECOconnect,"Philadelphia, PA","We are in Bryn Mawr this morning celebrating our 100th Neighborhood Natural Gas project! Weโre excited to offer clean, safe, and affordable natural gas to the area! https://t.co/6VXnybFpNA",1
"""1187747200056594433""",15:06:14,"""708320177822142465""",MyPGWCommunity,MyPGWCommunity,"Philadelphia, PA","RT @MyPGW: This is where the magic happens, thanks to natural gas powered kitchen appliances. Go behind the scenes of @Philabundance with Chef Hugo https://t.co/bIaupjY4Ua",0
"""1187746506377441281""",15:03:29,"""1198268408""",Philadelphia Gas Works,MyPGW,"Philadelphia, PA","This is where the magic happens, thanks to natural gas powered kitchen appliances. Go behind the scenes of @Philabundance with Chef Hugo https://t.co/bIaupjY4Ua",0
"""1187746452589690883""",15:03:16,"""735880437667532800""",Amerisafe Group,amerisafegroup,"Greensburg, PA","RT @TribLIVE: ICYMI: President Trump praised Pennsylvania as being โthe bestโ in the United States when it comes to natural gas production. He vowed to continue to expedite permitting processes and other obstacles that get in the way of the industryโs rapid growth.
https://t.co/4Gs9h23opI",0
"""1187746415835074560""",15:03:07,"""735880437667532800""",Amerisafe Group,amerisafegroup,"Greensburg, PA","RT @MarcellusGas: .@EQTCorp president &amp; CEO Toby Rice: American ""natural gas is able to compete on a global stage."" https://t.co/Iwe3EQNna2 #LNG ๐บ๐ธ๐บ๐ธ๐บ๐ธ",1
"""1187742839918252039""",14:48:54,"""1106690888573599744""",Natasha Adams,Natasha23272518,"Pennsylvania, USA","RT @RepRabb: Pennsylvania should celebrate this outcome that secures #protestersโ #1stAmendent rights!

#pipelines #fossilfuels #KeystoneXL #MarinerEast

@PaHouseDems @PaSenateDems @GovernorTomWolf @BerksGasTruth @DelChescoUnited @PAAttorneyGen @aclupa @StandingRockST https://t.co/DPYIjdLhsK",1
"""1187741856681123840""",14:45:00,"""799348782093701120""",Rep. Chris Rabb,RepRabb,"Philadelphia, PA","Pennsylvania should celebrate this outcome that secures #protestersโ #1stAmendent rights!

#pipelines #fossilfuels #KeystoneXL #MarinerEast

@PaHouseDems @PaSenateDems @GovernorTomWolf @BerksGasTruth @DelChescoUnited @PAAttorneyGen @aclupa @StandingRockST https://t.co/DPYIjdLhsK",1
"""1187735614633992192""",14:20:12,"""3173316394""",Bradley Foster,Brad_E_Foster,"Pittsburgh, PA",US natural gas storage volume rises by 87 Bcf to 3.606 Tcf: EIA https://t.co/Hn96y7Jnj5,1
"""1187727284880465925""",13:47:06,"""2418430788""",First Officer,Erst_Officer,"USA, PA","RT @hoffsbeefs: So whose doing more for the climate? Natural gas, wind and solar, or the cow breeders? 20 percent in ten years, and we'll do it again. https://t.co/ZqQnp2TKPB",1
"""1187723059949723648""",13:30:18,"""1487610373""",๐ต๐ทMaelo๐ต๐ท,ToastfaceGrilla,"Pennsylvania, USA","RT @DavidBegnaud: Today, Puerto Rico unveiled a $20 billion plan to modernize its power grid:
โขbury power lines
โขincrease the use of natural gas โขcreate a transmission &amp; distribution system thatโll withstand 160mph
*I received a PowerPoint of the plan (See tweets below)
https://t.co/wegv1Kau2v",1
"""1187715244707274752""",12:59:15,"""3249222478""",Robert Monk,bioPhillyA,"Philadelphia, PA","RT @DroneWelfare: Maybe if #AI tells us #climateInsurance #investResilience costs more vs. #keepItInTheGround policy on #fossils, #methane #fracking #pipelines #fossilsInfrastructure, policymakers will listen. Human experts are speaking into deaf ears (#MorningJoe @joeBiden #goodMorningJoeBiden https://t.co/2MYwY87zSc",0
"""1187704812231680000""",12:17:48,"""14617549""",DW Berkley,DWBerkley,"Pittsburgh, PA","""Continuous water quality monitoring in the Susquehanna River Basin, where active shale development occurs, shows waterways in ""good"" or ""excellent"" condition."" https://t.co/XpKOrgXVkN via @PittsburghPG",1
"""1187698561032556544""",11:52:57,"""42420496""",SurvivalJane,Survival_Jane,Philly,"RT @TrueEyeTheSpy: This is not about seeing your fellow humans suffer.
Put away your bloodlusts.
This is about saving people from global human trafficking pipelines.
This is about restoring your democracy  
This is about abolishing the corrupt from positions of power.
-
Find Virtue in Your Fight.๐บ๐ธ",1
"""1187695394312114177""",11:40:22,"""888142042353864705""",Carrie,UnlessPA,"Chester County, PA",RT @annetteRmurray: https://t.co/kuWXnKhrIf,1
"""1187695305006997504""",11:40:01,"""20410334""",Sister ๐ Patriot #MAGA,mikshelb,Pa,"RT @markfinkelstein: Joe Biden knocks Jared Kushner's lack of ""credentials"" to negotiate Mideast peace, saying he knows ""nothing about"" it. Great point, Joe! Unlike Hunter Biden, that renowned expert on Ukraine and natural gas! 

#tcot#HunterBiden#JoeBiden#Burisma#JaredKushner#60Minutes https://t.co/hG30GCfePl",0
"""1187686282283114496""",11:04:10,"""266664569""",Rodger Samuel,AllardKent,"Beaver Falls, PA","RT @JamilSmith: Heard of โflaringโ? Itโs when Big Oil burns natural gas as it drills faster than it can move it. Some of these companies are doing more of this, wasting vast amounts of energy and accelerating the climate crisis. @HirokoTabuchiโs report is infuriating. https://t.co/M1rw6KtFkH",0
"""1187680779595333632""",10:42:18,"""972284834562367489""",Solar Masons,SolarMasons,"Scranton, PA",Natural Gas vs. Renewable Energy: Beware the Latest Gas Industry Talking Points #RenewableEnergy #SolarMasons #SolarPV #SolarEnergy https://t.co/NazDOmAdJG,0
"""1187677415314726912""",10:28:56,"""22498011""",Nicholas Pevzner,terrainvague,"Philadelphia, PA","IEA sees major opportunity in coupling offshore wind electricity production with hydrogen production, which can be swapped out in place of natural gas for heavy industry and heating. Time to ramp up that hydrogen economy, and start keeping the fossil methane in the ground... https://t.co/ydBjqwulXU",1
"""1187676392172994562""",10:24:52,"""1181285109414019072""",smp,smp05043660,"Pennsylvania, USA","RT @TaxReformExpert: It would appear that Bill Taylor had a financial relationship with Burisma. Taylor works for The Atlantic Council, which is funded by and works in partnership with Burisma, the natural gas company at the center of allegations regarding Joe Biden and his son, Hunter Biden.",
"""1187669638307549186""",09:58:02,"""2726720398""",Berkeley Hills Fire,Station247,"Pittsburgh, PA",NGASRES F1 NATURAL GAS - RESIDENTIAL CLASS PERRY HWY btwn HILAND VALLEY DR and DEIMLING RD ROS,1
"""1187594946775306240""",05:01:14,"""24247996""",Pittsburgh Business Times,PghBizTimes,"Pittsburgh, PA","The move, which other producers have already done or will do, is toward a cheaper and more environmentally friendly natural gas drilling. https://t.co/fDtsbfuV1w",1
"""1187581238745456643""",04:06:46,"""2770706394""",wendy bugliari,WendyBugliari,"Pennsylvania, USA","@arapaho415 @loonyberg @kate_hawkins776 @YDanasmithdutra @Cre8NoH8 @sprzyslp @Incatnito1 @j2dumfounded @cryborg @markmetz @barbetta1 @lovetogive2 @Addi_James @MingGao26 @Stephaniefishm4 @Tentoads4truth @SummerStacey3 @rigel2020 @JulieCollura @SaysDana @kelly2277 @KamalaMueller20 @steveasumner @dianesbaker1 @pbo4us12 @ninaandtito @VickerySec @G8trz4ever @Ally_Katz @Photo59Smart @TheAngelOrsini @ellyn_gesell @jdf754 @RighteousBabe4 @ThomasS4217 @MountainsStars @ItIsIMack @Ex67T20 @MsMariaT @MelissaJPeltier @DerWouter @gregolear @craigunger @DirkSchwenk @Deutsche @jennycohn1 @staceyabrams @GOP @Lawrence https://t.co/0FWAU2rfWs
Recall that Evraz is partially owned by Roman Abramovich, Putin king-maker/friend of Putin, whose wife is reported friends to Ivanka Trump Kushner. Evraz has provided some of the pipes for Dakota Acess and Keystone Pipelines.",1
"""1187576743642779648""",03:48:54,"""845083407860334593""",EastGoshenDems,eastgoshendems,"Pennsylvania, USA",East Goshen is calling on Sunoco to STOP. https://t.co/u7TULwtSWs,1
"""1187575518163619841""",03:44:02,"""14887008""",MasterPixelPusher,annetteRmurray,"West Chester, PA",https://t.co/kuWXnKhrIf,1
"""1187572274901274624""",03:31:09,"""257234986""",Art Pressley,Artco77,Pennsylvania,"RT @globalenergy: ""Pennsylvaniaโs #shale gas turnaround is dramatic, undeniable, and emblematic of how American #energy is making America Cleaner and Stronger."" Learn how the shale revolution is transforming Pennsylvania into an energy and industrial powerhouse. https://t.co/SY7TucOVEn",0
"""1187570526451044353""",03:24:12,"""843863706027069442""",Joe Gombita,PghWeatherDude,"Pittsburgh, PA","@BKastriba @realDonaldTrump I realize about 35% comes from natural gas; I just mean its consequences are still so unknown. Considering this was ongoing well before Donald Trump, this is not directly towards him.",1
"""1187544230329245696""",01:39:42,"""178935133""",rh,Profits66,"York, PA","Natural gas jumps on predictions for cooler weather https://t.co/PQhqLzL1v4 $USO, $UNG, $XLE, $UGAZ, $OIL, $UWT, $DGAZ, $UCO, $DWT, $BNO, $SCO, $BOIL, $DBO, $DTO, $OILU, $KOLD, $USL, $UNL, $USOU, $OILD, $WTIU, $USOI, $OLO, $OILK, $SZO, $USOD, $OLEM, $WTID, $OILX, $UNG, $USO, $XLE",1
"""1187535032367362053""",01:03:09,"""14617549""",DW Berkley,DWBerkley,"Pittsburgh, PA",Shale gas industry touts Trump's Pittsburgh visit: 'A celebration in job growth'  https://t.co/KK4Bf0K1Qf,1
"""1187534404723322880""",01:00:40,"""2536604985""",Eugenio de Cataรฑo,CatanoPR072,"Pennsylvania, USA","RT @DavidBegnaud: Today, Puerto Rico unveiled a $20 billion plan to modernize its power grid:
โขbury power lines
โขincrease the use of natural gas โขcreate a transmission &amp; distribution system thatโll withstand 160mph
*I received a PowerPoint of the plan (See tweets below)
https://t.co/wegv1Kau2v",0
"""1187534341473263616""",01:00:24,"""14617549""",DW Berkley,DWBerkley,"Pittsburgh, PA","RT @DWBerkley: It ain't sexy, but I've got several of these beauties shipping from our yard in Texas to Western PA. Gotta separate the contaminants from the #natgas we're sending to market!  Doing my small part here in shale land. https://t.co/4JjpArrUos",0
"""1187534328768663553""",01:00:21,"""938247484647919616""",Robert,robt_interrupte,Central Pennsylvania ,"@TeaPainUSA @JemmsCee2 Heโs run up $100,000โs unpaid tab in Pennsylvania, including his (illegal?) campaign funded visit to Pittsburgh PAID by Natural Gas Industry this week. Thatโs money directly out of the pockets of local town taxpayers. My message to @realDonaldTrump: PA donโt swing your way ๐คฌ",0
"""1187530095382147074""",00:43:32,"""514633294""",Jack,JackJirwinjr,"Pennsylvania, USA","RT @TaxReformExpert: It would appear that Bill Taylor had a financial relationship with Burisma. Taylor works for The Atlantic Council, which is funded by and works in partnership with Burisma, the natural gas company at the center of allegations regarding Joe Biden and his son, Hunter Biden.",1
"""1187528814424928257""",00:38:27,"""938247484647919616""",Robert,robt_interrupte,Central Pennsylvania ,@WNEP Oh gee... mini Hiroshima just a stones throw from a natural gas power plant. What could go wrong?,1
"""1187526811783237633""",00:30:29,"""3173316394""",Bradley Foster,Brad_E_Foster,"Pittsburgh, PA",#natgas | Natural Gas Settle Higher on Forecasts for Cooler U.S. Temps to Linger https://t.co/02lBTEUWZQ via @Barchart,0
"""1187523786750517250""",00:18:28,"""3325022811""",David Weingust,DavidWeingust,"Pennsylvania, USA","RT @TaxReformExpert: It would appear that Bill Taylor had a financial relationship with Burisma. Taylor works for The Atlantic Council, which is funded by and works in partnership with Burisma, the natural gas company at the center of allegations regarding Joe Biden and his son, Hunter Biden.",0
"""1187520173575680001""",00:04:07,"""462439075""",Terry Hurst,tlhpro,"Clarks Summit, PA","RT @PressSec: We are wheels up for Pennsylvania, where...

โUnemployment has hit record lows
โ142,900 jobs were added (24,700 in the Pittsburgh area alone)
โNatural gas production has increased by 19%
 
President @realDonaldTrump's policies WORK for hardworking Americans! ๐บ๐ธ",1
"""1187517799415111681""",23:54:41,"""598925796""",Resist Progressive Ideology,Doc_JJK,"Edinboro, PA","RT @DrNealHouston: ..coal, and natural gas in the United States and millions of jobs along with it.ย ย ย 

President Trumpย made clear yesterday that he will never let that happen. Thatโs because he knows who built this great country and it wasnโt wanna-be socialists in Congress

AMERICA FIRST AGENDA๐บ๐ธ https://t.co/WI4ChEFusq",0
"""1187516965818163206""",23:51:22,"""860728076""",Gary Reneker,GaryReneker,PA,"In Pittsburgh, President Trump touted his administrationโs support for the natural gas industry on Wednesday, praising the growth of fracking wells in Pennsylvania and defending his plan to pull the U.S. out of the Paris Climate Accord. https://t.co/Nqw0ixOmvy",0
"""1187514784528453632""",23:42:42,"""928660866""",kbuonanno,kbseashell3,"Pennsylvania, USA","RT @TaxReformExpert: It would appear that Bill Taylor had a financial relationship with Burisma. Taylor works for The Atlantic Council, which is funded by and works in partnership with Burisma, the natural gas company at the center of allegations regarding Joe Biden and his son, Hunter Biden.",0
"""1187512938443300865""",23:35:22,"""888142042353864705""",Carrie,UnlessPA,"Chester County, PA",@luckyladymom @ChesCoRamblings @GinnyforCCC @EricFriedmanPA @DelChescoUnited @VoicesofMariner @Iamfluid There is definitely a sinkhole. The township just wonโt share itโs exact location and claims they donโt know the proximity to active Sunoco NGL pipelines. They said itโs within 30 feet of construction.,1
"""1187510669400248326""",23:26:21,"""204132287""",PA for Trump,prolifewill,"Pennsylvania, USA","RT @TaxReformExpert: It would appear that Bill Taylor had a financial relationship with Burisma. Taylor works for The Atlantic Council, which is funded by and works in partnership with Burisma, the natural gas company at the center of allegations regarding Joe Biden and his son, Hunter Biden.",1
"""1187508054021017600""",23:15:57,"""44936481""",rus sandomire๐๐๐,rsandomire,"Pittsburgh, PA","RT @TaxReformExpert: It would appear that Bill Taylor had a financial relationship with Burisma. Taylor works for The Atlantic Council, which is funded by and works in partnership with Burisma, the natural gas company at the center of allegations regarding Joe Biden and his son, Hunter Biden.",1
"""1187506718265282564""",23:10:39,"""390114221""",Pups Team,PupsTeam,Norristown PA,"How 3 Native American tribes are fighting to protect sacred land from logging, oil pipelines, and a billion-dollar telescope https://t.co/Iq2aOa3Nwz",1
"""1187495169530224641""",22:24:45,"""4724989106""",Aviation Council PA,acpfly,"Pennsylvania, USA",Peoples Natural Gas Wins Deal to Develop Pittsburgh Airport Microgrid - https://t.co/8Nf09vugnF #GoogleAlerts,0
